 ThePr oject Guten berge Booko fMeta morph osisb yFran zKafk aThis eBook isfor theus eofan yonea nywhe reint heUni
 erGre gorst ransf ormat ionwh enhis siste rnolo ngerh adany parti cular reaso ntobe shock edath isapp earan ceshe
 camei ntoth eroom alitt leear liert hanus ualan dfoun dhims tills tarin goutt hewin dowmo tionl essan djust where
 hewou ldbem ostho rribl eInit selfh issis tersn otcom ingin tothe roomw ouldh avebe ennos urpri sefor Grego rasit
 would haveb eendi fficu ltfor herto immed iatel yopen thewi ndoww hileh ewass tillt hereb utnot onlyd idshe notco
 meins hewen tstra ightb ackan dclos edthe doorb ehind heras trang erwou ldhav ethou ghthe hadth reate nedhe randt
 riedt obite herGr egorw entst raigh ttohi dehim selfu ndert hecou chofc ourse buthe hadto waitu ntilm idday befor
 ehiss ister cameb ackan dshes eemed muchm oreun easyt hanus ualIt madeh imrea liset hatsh estil lfoun dhisa ppear
 anceu nbear ablea ndwou ldcon tinue todos oshep robab lyeve nhadt oover comet heurg etofl eewhe nshes awthe littl
 ebito fhimt hatpr otrud edfro munde rthec ouchO neday inord ertos pareh ereve nthis sight hespe ntfou rhour scarr
 yingt hebed sheet overt othec oucho nhisb ackan darra ngedi tsoth athew ascom plete lycov ereda ndhis siste rwoul
 dnotb eable tosee himev enifs heben tdown Ifshe didno tthin kthis sheet wasne cessa rythe nalls hehad todow astak
 eitof fagai nasit wascl earen ought hatit wasno pleas urefo rGreg ortoc uthim selfo ffsoc omple telyS helef tthes
 heetw herei twasG regor event hough thegl impse daloo kofgr atitu deone timew henhe caref ullyl ooked outfr omund
 erthe sheet tosee howhi ssist erlik edthe newar range mentF orthe first fourt eenda ysGre gorsp arent scoul dnotb
 ringt hemse lvest ocome intot heroo mtose ehimH ewoul dofte nhear thems ayhow theya pprec iated allth eneww orkhi
 ssist erwas doing event hough befor ethey hadse enher asagi rlwho wasso mewha tusel essan dfreq uentl ybeen annoy
 edwit hherB utnow thetw oofth emfat heran dmoth erwou ldoft enbot hwait outsi dethe dooro fGreg orsro omwhi lehis
 siste rtidi edupi nther eanda ssoon asshe wento utaga inshe would havet otell theme xactl yhowe veryt hingl ooked
 whatG regor hadea tenho wheha dbeha vedth istim eandw hethe rperh apsan yslig htimp rovem entco uldbe seenH ismot
 heral sowan tedto goina ndvis itGre gorre lativ elyso onbut hisfa thera ndsis terat first persu adedh eraga insti
 tGreg orlis tened veryc losel ytoal lthis andap prove dfull yLate rthou ghshe hadto behel dback byfor cewhi chmad
 eherc allou tLetm egoan dseeG regor heism yunfo rtuna teson Canty ouund ersta ndIha vetos eehim andGr egorw ouldt
 hinkt ohims elfth atmay beitw ouldb ebett erifh ismot herca meinn oteve ryday ofcou rsebu toned ayawe ekper hapss
 hecou ldund ersta ndeve rythi ngmuc hbett ertha nhiss ister whofo rallh ercou ragew assti lljus tachi ldaft erall
 andre allym ightn othav ehada nadul tsapp recia tiono ftheb urden somej obshe hadta kenon Grego rswis htose ehism
 other wasso onrea lised Outof consi derat ionfo rhisp arent sGreg orwan tedto avoid being seena tthew indow durin
 gthed aythe fewsq uarem eters ofthe floor didno tgive himmu chroo mtocr awlab outit washa rdtoj ustli equie tlyth
 rough theni ghthi sfood soons toppe dgivi nghim anypl easur eatal lands otoen terta inhim selfh egoti ntoth ehabi
 tofcr awlin gupan ddown thewa llsan dceil ingHe wases pecia llyfo ndofh angin gfrom thece iling itwas quite diffe
 rentf romly ingon thefl oorhe could breat hemor efree lyhis bodyh adali ghtsw ingto itand upthe rerel axeda ndalm
 ostha ppyit might happe nthat hewou ldsur prise evenh imsel fbyle tting gooft hecei linga ndlan dingo nthef loorw
 ithac rashB utnow ofcou rsehe hadfa rbett ercon trolo fhisb odyth anbef orean deven witha falla sgrea tasth atcau
 sedhi mself nodam ageVe rysoo nhiss ister notic edGre gorsn ewway ofent ertai ningh imsel fheha dafte ralll efttr
 aceso fthea dhesi vefro mhisf eetas hecra wleda bouta ndgot itint oherh eadto makei tasea syasp ossib lefor himby
 remov ingth efurn iture thatg otinh isway espec ially thech estof drawe rsand thede skNow thisw asnot somet hingt
 hatsh ewoul dbeab letod obyhe rself shedi dnotd areto askfo rhelp fromh erfat herth esixt eenye arold maidh adcar
 riedo nbrav elysi nceth ecook hadle ftbut shece rtain lywou ldnot haveh elped inthi ssheh adeve naske dtobe allow
 edtok eepth ekitc henlo ckeda tallt imesa ndnev ertoh aveto opent hedoo runle ssitw asesp ecial lyimp ortan tsohi
 ssist erhad nocho icebu ttoch ooses ometi mewhe nGreg orsfa therw asnot there andfe tchhi smoth ertoh elphe rAssh
 eappr oache dther oomGr egorc ouldh earhi smoth erexp ressh erjoy buton ceatt hedoo rshew entsi lentF irsto fcour
 sehis siste rcame inand looke droun dtose ethat every thing inthe roomw asalr ighta ndonl ythen didsh eleth ermot
 heren terGr egorh adhur riedl ypull edthe sheet downl owero verth ecouc handp utmor efold sinto itsot hatev eryth
 ingre allyl ooked asifi thadj ustbe enthr owndo wnbyc hance Grego ralso refra inedt histi mefro mspyi ngout fromu
 ndert heshe etheg aveup thech ancet oseeh ismot herun tilla teran dwass imply gladt hatsh ehadc omeYo ucanc omein
 hecan tbese ensai dhiss ister obvio uslyl eadin gheri nbyth ehand Theol dches tofdr awers wasto oheav yfora pairo
 ffeeb lewom entob eheav ingab outbu tGreg orlis tened asthe ypush editf romit splac ehiss ister alway staki ngont
 hehea viest parto fthew orkfo rhers elfan digno ringh ermot hersw arnin gstha tshew oulds train herse lfThi slast
 edave rylon gtime After labou ringa titfo rfift eenmi nutes ormor ehism other saidi twoul dbebe ttert oleav ethec
 hestw herei twasf orone thing itwas toohe avyfo rthem toget thejo bfini shedb efore Grego rsfat hergo thome andle
 aving itint hemid dleof thero omitw ouldb einhi swaye venmo reand foran other thing itwas nteve nsure thatt aking
 thefu rnitu reawa ywoul dreal lybea nyhel ptohi mShet hough tjust theop posit ethes ighto ftheb arewa llssa ddene
 dherr ightt oherh earta ndwhy would ntGre gorfe elthe samew ayabo utith edbee nused tothi sfurn iture inhis roomf
 oralo ngtim eandi twoul dmake himfe elaba ndone dtobe inane mptyr oomli ketha tThen quiet lyalm ostwh isper ingas
 ifwan tingG regor whose where about sshed idnot knowt ohear notev enthe toneo fherv oicea sshew ascon vince dthat
 hedid notun derst andhe rword sshea ddeda ndbyt aking thefu rnitu reawa ywont itsee mlike weres howin gthat weveg
 ivenu pallh opeof impro vemen tandw ereab andon inghi mtoco pefor himse lfIth inkit dbebe sttol eavet heroo mexac
 tlyth ewayi twasb efore sotha twhen Grego rcome sback tousa gainh ellfi ndeve rythi ngunc hange dandh ellbe ablet
 oforg etthe timei nbetw eenal lthee asier Heari ngthe sewor dsfro mhism other madeG regor reali setha tthel ackof
 anydi recth umanc ommun icati onalo ngwit hthem onoto nousl ifele dbyth efami lydur ingth esetw omont hsmus thave
 madeh imcon fused hecou ldthi nkofn oothe rwayo fexpl ainin gtohi mself whyhe hadse rious lywan tedhi sroom empti
 edout Hadhe reall ywant edtot ransf ormhi sroom intoa cavea warmr oomfi ttedo utwit hthen icefu rnitu reheh adinh
 erite dThat would havel ethim crawl aroun dunim peded inany direc tionb utitw oulda lsoha velet himqu ickly forge
 thisp astwh enheh adsti llbee nhuma nHeha dcome veryc loset oforg ettin gandi thado nlybe enthe voice ofhis mothe
 runhe ardfo rsolo ngtha thads haken himou tofit Nothi ngsho uldbe remov edeve rythi nghad tosta yheco uldno tdowi
 thout thego odinf luenc ethef urnit ureha donhi scond ition andif thefu rnitu remad eitdi fficu ltfor himto crawl
 about mindl essly thatw asnot aloss butag reata dvant ageHi ssist erunf ortun ately didno tagre esheh adbec omeus
 edtot heide anotw ithou treas ontha tshew asGre gorss pokes manto hispa rents about theth ingst hatco ncern edhim
 Thism eantt hathi smoth ersad vicen owwas suffi cient reaso nforh ertoi nsist onrem oving noton lythe chest ofdra
 wersa ndthe deska ssheh adtho ughta tfirs tbuta llthe furni turea partf romth ealli mport antco uchIt wasmo retha
 nchil dishp erver sityo fcour seort heune xpect edcon fiden ceshe hadre centl yacqu iredt hatma deher insis tsheh
 adind eedno ticed thatG regor neede dalot ofroo mtocr awlab outin where asthe furni turea sfara sanyo necou ldsee
 wasof nouse tohim atall Girls oftha taget hough dobec omeen thusi astic about thing sandf eelth eymus tgett heirw
 aywhe never theyc anPer hapst hiswa swhat tempt edGre tetom akeGr egors situa tions eemev enmor eshoc kingt hanit
 wasso thats hecou lddoe venmo refor himGr etewo uldpr obabl ybeth eonly onewh owoul ddare enter aroom domin atedb
 yGreg orcra wling about theba rewal lsbyh imsel fSosh erefu sedto lethe rmoth erdis suade herGr egors mothe ralre
 adylo okedu neasy inhis rooms hesoo nstop pedsp eakin gandh elped Grego rssis terto getth eches tofdr awers outwi
 thwha tstre ngths hehad Thech estof drawe rswas somet hingt hatGr egorc ouldd owith outif hehad tobut thewr iting
 deskh adtos tayHa rdlyh adthe twowo menpu shedt heche stofd rawer sgroa ningo utoft heroo mthan Grego rpoke dhish
 eadou tfrom under theco uchto seewh athec ouldd oabou titHe meant tobea scare fulan dcons idera teash ecoul dbutu
 nfort unate lyitw ashis mothe rwhoc ameba ckfir stwhi leGre teint henex troom hadhe rarms round thech estpu shing
 andpu lling atitf romsi detos ideby herse lfwit houto fcour semov ingit aninc hHism other wasno tused tothe sight
 ofGre gorhe might havem adehe rills oGreg orhur riedb ackwa rdsto thefa rendo fthec ouchI nhiss tartl ement thoug
 hhewa snota bleto preve ntthe sheet atits front fromm oving alitt leItw aseno ughto attra cthis mothe rsatt entio
 nShes toodv eryst illre maine dther eamom entan dthen wentb ackou ttoGr eteGr egork epttr yingt oassu rehim selft
 hatno thing unusu alwas happe ningi twasj ustaf ewpie cesof furni tureb eingm oveda ftera llbut hesoo nhadt oadmi
 tthat thewo mengo ingto andfr othei rlitt lecal lstoe achot herth escra pingo fthef urnit ureon thefl ooral lthes
 ethin gsmad ehimf eelas ifhew erebe ingas saile dfrom allsi desWi thhis heada ndleg spull edina gains thima ndhis
 bodyp resse dtoth efloo rhewa sforc edtoa dmitt ohims elfth athec ouldn otsta ndall ofthi smuch longe rThey weree
 mptyi nghis roomo uttak ingaw ayeve rythi ngtha twasd earto himth eyhad alrea dytak enout thech estco ntain inghi
 sfret sawan dothe rtool snowt heyth reate nedto remov ethew ritin gdesk withi tspla cecle arlyw ornin tothe floor
 thede skwhe reheh addon ehish omewo rkasa busin esstr ainee athig hscho oleve nwhil eheha dbeen atinf antsc hoolh
 ereal lycou ldnot waita nylon gerto seewh ether thetw owome nsint entio nswer egood Hehad nearl yforg otten theyw
 ereth erean ywaya sthey weren owtoo tired tosay anyth ingwh ileth eywor kedan dheco uldon lyhea rthei rfeet asthe
 ystep pedhe avily onthe floor Sowhi lethe women werel eanta gains tthed eskin theot herro omcat ching their breat
 hhesa llied outch anged direc tionf ourti mesno tknow ingwh athes hould savef irstb efore hisat tenti onwas sudde
 nlyca ughtb ythep ictur eonth ewall which wasal ready denud edofe veryt hinge lseth athad beeno nitof thela dydre
 ssedi ncopi ousfu rHehu rried upont othep ictur eandp resse dhims elfag ainst itsgl assit heldh imfir mlyan dfelt
 goodo nhish otbel lyThi spict ureat least nowto tally cover edbyG regor would certa inlyb etake naway bynoo neHet
 urned hishe adtof aceth edoor intot heliv ingro omsot hathe could watch thewo menwh enthe ycame backT heyha dnota
 llowe dthem selve salon grest andca mebac kquit esoon Grete hadpu thera rmaro undhe rmoth erand wasne arlyc arryi
 ngher Whats hallw etake nowth ensai dGret eandl ooked aroun dHere yesme tthos eofGr egoro nthew allPe rhaps onlyb
 ecaus eherm other wasth eresh erema inedc almbe nther facet ohers othat shewo uldno tlook round andsa idalb eithu
 rried lyand witha tremo rinhe rvoic eCome onlet sgoba ckint heliv ingro omfor awhil eGreg orcou ldsee whatG reteh
 adinm indsh ewant edtot akehe rmoth ersom ewher esafe andth encha sehim downf romth ewall Wells hecou ldcer tainl
 ytryi tHesa tunyi eldin gonhi spict ureHe would rathe rjump atGre tesfa ceBut Grete sword shadm adehe rmoth erqui
 tewor rieds heste ppedt oones idesa wthee normo usbro wnpat chaga instt heflo werso fthew allpa peran dbefo reshe
 evenr ealis editw asGre gorth atshe sawsc reame dOhGo dohGo dArms outst retch edshe fello ntoth ecouc hasif sheha
 dgive nupev eryth ingan dstay edthe reimm obile Grego rshou tedhi ssist erglo werin gathi mands hakin gherf istTh
 atwas thefi rstwo rdshe hadsp okent ohimd irect lysin cehis trans forma tionS heran intot heoth erroo mtofe tchso
 mekin dofsm ellin gsalt stobr inghe rmoth erout ofher faint Grego rwant edtoh elpto oheco uldsa vehis pictu relat
 eralt hough hestu ckfas ttoth eglas sandh adtop ullhi mself offby force thenh etoor anint othen extro omasi fheco
 uldad viseh issis terli keint heold daysb utheh adtoj ustst andbe hindh erdoi ngnot hings hewas looki ngint ovari
 ousbo ttles hesta rtled herwh enshe turne droun dabot tlefe lltot hegro undan dbrok easpl inter cutGr egors faces
 omeki ndofc austi cmedi cines plash edall overh imnow witho utdel aying anylo ngerG retet ookho ldofa llthe bottl
 esshe could andra nwith themi ntohe rmoth ershe slamm edthe doors hutwi thher footS onowG regor wassh utout fromh
 ismot herwh obeca useof himmi ghtbe neart odeat hheco uldno topen thedo orifh edidn otwan ttoch asehi ssist erawa
 yands hehad tosta ywith hismo thert herew asnot hingf orhim todob utwai tando ppres sedwi thanx ietya ndsel frepr
 oachh ebega ntocr awlab outhe crawl edove rever ythin gwall sfurn iture ceili ngand final lyinh iscon fusio nasth
 ewhol eroom began tospi narou ndhim hefel ldown intot hemid dleof thedi nnert ableH elayt heref orawh ilenu mband
 immob ileal larou ndhim itwas quiet maybe thatw asago odsig nThen there wasso meone atthe doorT hemai dofco urseh
 adloc kedhe rself inher kitch ensot hatGr etewo uldha vetog oanda nswer itHis fathe rhada rrive dhome Whats happe
 nedwe rehis first words Grete sappe aranc emust havem adeev eryth ingcl earto himSh eansw eredh imwit hsubd uedvo
 icean dopen lypre ssedh erfac einto hisch estMo thers faint edbut shesb etter nowGr egorg otout Justa sIexp ected
 saidh isfat herju stasI alway ssaid butyo uwome nwoul dntli stenw ouldy ouItw ascle artoG regor thatG reteh adnot
 saide nough andth athis fathe rtook ittom eanth atsom ethin gbadh adhap pened thath ewasr espon sible forso meact
 ofvio lence Thatm eantG regor would nowha vetot rytoc almhi sfath erash edidn othav ethet imeto expla inthi ngsto
 himev enift hatha dbeen possi bleSo hefle dtoth edoor ofhis rooma ndpre ssedh imsel fagai nstit sotha thisf ather
 whenh ecame infro mtheh allco uldse estra ighta wayth atGre gorha dtheb estin tenti onsan dwoul dgoba ckint ohisr
 oomwi thout delay thati twoul dnotb enece ssary todri vehim backb uttha tthey hadon lytoo penth edoor andhe would
 disap pearH isfat herth oughw asnot inthe moodt onoti cesub tleti eslik ethat Ahhes houte dashe camei nsoun dinga
 sifhe wereb othan gryan dglad atthe samet imeGr egord rewhi shead backf romth edoor andli ftedi ttowa rdshi sfath
 erHer eally hadno timag inedh isfat herth ewayh estoo dther enowo flate withh isnew habit ofcra wling about hehad
 negle ctedt opaya ttent ionto whatw asgoi ngont heres tofth eflat thewa yheha ddone befor eHere allyo ughtt ohave
 expec tedth ingst ohave chang edbut still still wasth atrea llyhi sfath erThe samet iredm anasu sedto belay ingth
 ereen tombe dinhi sbedw henGr egorc ameba ckfro mhisb usine sstri pswho would recei vehim sitti ngint hearm chair
 inhis night gownw henhe cameb ackin theev ening swhow ashar dlyev enabl etost andup butas asign ofhis pleas urewo
 uldju strai sehis armsa ndwho onthe coupl eofti mesay earwh enthe ywent foraw alkto gethe ronaS unday orpub licho
 liday wrapp edupt ightl yinhi sover coatb etwee nGreg orand hismo therw oulda lways labou rhisw ayfor warda littl
 emore slowl ythan themw hower ealre adywa lking slowl yforh issak ewhow ouldp laceh issti ckdow ncare fully andif
 hewan tedto sayso methi ngwou ldinv ariab lysto pandg ather hisco mpani onsar oundh imHew assta nding upstr aight
 enoug hnowd resse dinas martb lueun iform withg oldbu ttons theso rtwor nbyth eempl oyees atthe banki ngins titut
 eabov etheh ighst iffco llaro fthec oathi sstro ngdou blech ineme rgedu ndert hebus hyeye brows hispi ercin gdark
 eyesl ooked outfr eshan daler thisn ormal lyunk emptw hiteh airwa scomb eddow npain fully close tohis scalp Hetoo
 khisc apwit hitsg oldmo nogra mfrom proba blyso meban kandt hrewi tinan arcri ghtac rosst heroo monto theso faput
 hisha ndsin histr ouser pocke tspus hingb ackth ebott omofh islon gunif ormco atand withl ookof deter minat ionwa
 lkedt oward sGreg orHep robab lydid notev enkno whims elfwh atheh adinm indbu tnone thele sslif tedhi sfeet unusu
 allyh ighGr egorw asama zedat theen ormou ssize ofthe soles ofhis boots butwa stedn otime witht hathe knewf ullwe
 llrig htfro mthef irstd ayofh isnew lifet hathi sfath ertho ughti tnece ssary toalw aysbe extre melys trict withh
 imAnd soher anupt ohisf ather stopp edwhe nhisf ather stopp edscu rried forwa rdsag ainwh enhem ovede vensl ightl
 yInth isway theyw entro undth eroom sever altim eswit houta nythi ngdec isive happe ningw ithou teven givin gthei
 mpres siono facha sease veryt hingw entso slowl yGreg orrem ained allth istim eonth efloo rlarg elybe cause hefea
 redhi sfath ermig htsee itase speci allyp rovok ingif hefle donto thewa llorc eilin gWhat everh edidG regor hadto
 admit thath ecert ainly would notbe ablet okeep upthi srunn ingab outfo rlong asfor eachs tephi sfath ertoo kheha
 dtoca rryou tcoun tless movem entsH ebeca menot iceab lysho rtofb reath eveni nhise arlie rlife hislu ngsha dnotb
 eenve ryrel iable Nowas helur cheda bouti nhise ffort stomu stera llthe stren gthhe could forru nning hecou ldhar
 dlyke ephis eyeso penhi sthou ghtsb ecame toosl owfor himto think ofany other wayof savin ghims elfth anrun ningh
 ealmo stfor gotth atthe walls weret heref orhim touse altho ughhe rethe ywere conce aledb ehind caref ullyc arved
 furni turef ullof notch esand protr usion sthen right besid ehiml ightl ytoss edsom ethin gflew downa ndrol ledin
 front ofhim Itwas anapp lethe nanot heron eimme diate lyfle wathi mGreg orfro zeins hockt herew asnol onger anypo
 intin runni ngash isfat herha ddeci dedto bomba rdhim Hehad fille dhisp ocket swith fruit fromt hebow lonth eside
 board andno wwith outev entak ingth etime forca reful aimth rewon eappl eafte ranot herTh eseli ttler edapp lesro
 lleda bouto nthef loork nocki ngint oeach other asift heyha delec tricm otors Anapp lethr ownwi thout muchf orceg
 lance dagai nstGr egors backa ndsli doffw ithou tdoin ganyh armAn other oneho wever immed iatel yfoll owing ithit
 squar elyan dlodg edinh isbac kGreg orwan tedto dragh imsel faway asifh ecoul dremo vethe surpr ising thein credi
 blepa inbyc hangi nghis posit ionbu thefe ltasi fnail edtot hespo tands pread himse lfout allhi ssens esinc onfus
 ionTh elast thing hesaw wasth edoor ofhis roomb eingp ulled openh issis terwa sscre aming hismo therr anout infro
 ntofh erinh erblo useas hissi sterh adtak enoff someo fherc lothe safte rsheh adfai ntedt omake iteas ierfo rhert
 obrea thesh erant ohisf ather hersk irtsu nfast eneda ndsli dingo neaft erano thert otheg round stumb lingo verth
 eskir tsshe pushe dhers elfto hisfa therh erarm sarou ndhim uniti ngher selfw ithhi mtota llyno wGreg orlos thisa
 bilit ytose eanyt hingh erhan dsbeh indhi sfath ershe adbeg gingh imtos pareG regor slife IIINo oneda redto remov
 ethea pplel odged inGre gorsf leshs oitre maine dther easav isibl eremi ndero fhisi njury Hehad suffe redit there
 formo retha namon thand hisco nditi onsee medse rious enoug htore minde venhi sfath ertha tGreg ordes piteh iscur
 rents adand revol tingf ormwa safam ilyme mberw hocou ldnot betre ateda sanen emyOn theco ntrar yasaf amily there
 wasad utyto swall owany revul sionf orhim andto bepat ientj ustto bepat ientB ecaus eofhi sinju riesG regor hadlo
 stmuc hofhi smobi lityp robab lyper manen tlyHe hadbe enred ucedt othec ondit ionof ananc ienti nvali dandi ttook
 himlo nglon gminu testo crawl acros shisr oomcr awlin gover thece iling wasou tofth eques tionb utthi sdete riora
 tioni nhisc ondit ionwa sfull yinhi sopin ionma deupf orbyt hedoo rtoth elivi ngroo mbein gleft opene verye venin
 gHego tinto theha bitof close lywat ching itfor oneor twoho ursbe forei twaso pened andth enlyi ngint hedar kness
 ofhis roomw hereh ecoul dnotb eseen fromt heliv ingro omhec ouldw atcht hefam ilyin theli ghtof thedi nnert ablea
 ndlis tento their conve rsati onwit hever yones permi ssion inawa yandt husqu itedi ffere ntlyf rombe foreT heyno
 longe rheld theli velyc onver satio nsofe arlie rtime sofco urset heone sthat Grego ralwa ystho ughta boutw ithlo
 nging whenh ewast ireda ndget tingi ntoth edamp bedin somes mallh otelr oomAl lofth emwer eusua llyve ryqui etnow
 adays Soona fterd inner hisfa therw ouldg otosl eepin hisch airhi smoth erand siste rwoul durge eacho thert obequ
 iethi smoth erben tdeep lyund erthe lampw oulds ewfan cyund erwea rfora fashi onsho phiss ister whoha dtake nasal
 esjob learn edsho rthan dandF rench inthe eveni ngsso thats hemig htbea bleto getab etter posit ionla teron Somet
 imesh isfat herwo uldwa keupa ndsay toGre gorsm other youre doing somuc hsewi ngaga intod ayasi fhedi dnotk nowth
 atheh adbee ndozi ngand thenh ewoul dgoba cktos leepa gainw hilem other andsi sterw oulde xchan geati redgr inWit
 hakin dofst ubbor nness Grego rsfat herre fused totak ehisu nifor moffe venat homew hileh isnig htgow nhung unuse
 donit spegG regor sfath erwou ldslu mberw hereh ewasf ullyd resse dasif alway sread ytose rvean dexpe cting tohea
 rthev oiceo fhiss uperi oreve nhere Theun iform hadno tbeen newto start withb utasa resul tofth isits lowly becam
 eeven shabb ierde spite theef forts ofGre gorsm other andsi stert olook after itGre gorwo uldof tensp endth ewhol
 eeven inglo oking atall thest ainso nthis coatw ithit sgold butto nsalw ayske ptpol ished andsh inywh ileth eoldm
 anini twoul dslee phigh lyunc omfor table butpe acefu lAsso onasi tstru ckten Grego rsmot herwo uldsp eakge ntlyt
 ohisf ather towak ehima ndtry toper suade himto gotob edash ecoul dntsl eeppr operl ywher ehewa sandh ereal lyhad
 toget hissl eepif hewas tobeu patsi xtoge ttowo rkBut since hehad beeni nwork hehad becom emore obsti natea ndwou
 ldalw aysin sisto nstay inglo ngera tthet ablee venth oughh eregu larly fella sleep andit wasth enhar derth aneve
 rtope rsuad ehimt oexch anget hecha irfor hisbe dThen howev ermuc hmoth erand siste rwoul dimpo rtune himwi thlit
 tlere proac hesan dwarn ingsh ewoul dkeep slowl yshak inghi shead foraq uarte rofan hourw ithhi seyes close dandr
 efusi ngtog etupG regor smoth erwou ldtug athis sleev ewhis peren dearm entsi ntohi searG regor ssist erwou ldlea
 veher workt ohelp hermo therb utnot hingw ouldh avean yeffe ctonh imHew ouldj ustsi nkdee perin tohis chair Onlyw
 henth etwow oment ookhi munde rthea rmshe would abrup tlyop enhis eyesl ookat themo neaft erthe other andsa yWhat
 alife Thisi swhat peace Igeti nmyol dageA ndsup porte dbyth etwow omenh ewoul dlift himse lfupc arefu llyas ifhew
 ereca rryin gtheg reate stloa dhims elfle tthew oment akehi mtoth edoor sendt hemof fandc arryo nbyhi mself while
 Grego rsmot herwo uldth rowdo wnher needl eandh issis terhe rpens othat theyc ouldr unaft erhis fathe randc ontin
 uebei ngofh elpto himWh ointh istir edand overw orked famil ywoul dhave hadti metog ivemo reatt entio ntoGr egort
 hanwa sabso lutel ynece ssary Theho useho ldbud getbe camee vensm aller sonow thema idwas dismi sseda nenor moust
 hickb onedc harwo manwi thwhi tehai rthat flapp edaro undhe rhead camee verym ornin gande venin gtodo thehe avies
 twork every thing elsew asloo kedaf terby Grego rsmot heron topof thela rgeam ounto fsewi ngwor kshed idGre gorev
 enlea rnedl isten ingto theev ening conve rsati onabo utwha tpric ethey hadho pedfo rthat sever alite msofj ewell
 erybe longi ngtot hefam ilyha dbeen solde venth oughb othmo thera ndsis terha dbeen veryf ondof weari ngthe matfu
 nctio nsand celeb ratio nsBut thelo udest compl aintw astha talth ought hefla twasm uchto obigf orthe irpre sentc
 ircum stanc esthe ycoul dnotm oveou tofit there wasno imagi nable wayof trans ferri ngGre gorto thene waddr essHe
 could seequ itewe lltho ughth atthe rewer emore reaso nstha ncons idera tionf orhim thatm adeit diffi cultf orthe
 mtomo veitw ouldh avebe enqui teeas ytotr anspo rthim inany suita blecr atewi thafe wairh olesi nitth emain thing
 holdi ngthe famil yback fromt heird ecisi ontom ovewa smuch moret odowi ththe irtot aldes paira ndthe thoug httha
 tthey hadbe enstr uckwi thami sfort uneun likea nythi ngexp erien cedby anyon eelse theyk newor werer elate dtoTh
 eycar riedo utabs olute lyeve rythi ngtha tthew orlde xpect sfrom poorp eople Grego rsfat herbr ought banke mploy
 eesth eirbr eakfa sthis mothe rsacr ifice dhers elfby washi ngclo thesf orstr anger shiss ister ranba ckand forth
 behin dherd eskat thebe hesto fthec ustom ersbu tthey justd idnot havet hestr ength todoa nymor eAndt heinj uryin
 Grego rsbac kbega ntohu rtasm uchas wheni twasn ewAft erthe yhadc omeba ckfro mtaki nghis fathe rtobe dGreg orsmo
 thera ndsis terwo uldno wleav ethei rwork where itwas andsi tclos etoge therc heekt ochee khism other would point
 toGre gorsr ooman dsayC loset hatdo orGre teand thenw henhe wasin theda rkaga inthe ywoul dsiti nthen extro omand
 their tears would mingl eorth eywou ldsim plysi tther estar ingdr yeyed atthe table Grego rhard lysle ptata lleit
 herni ghtor daySo metim eshew ouldt hinko ftaki ngove rthef amily saffa irsju stlik ebefo rethe nextt imeth edoor
 wasop enedh ehadl ongfo rgott enabo uthis bossa ndthe chief clerk butth eywou ldapp earag ainin histh ought sthes
 alesm enand theap prent icest hatst upidt eaboy twoor three frien dsfro mothe rbusi nesse soneo fthec hambe rmaid
 sfrom aprov incia lhote laten derme moryt hatap peare dandd isapp eared again acash ierfr omaha tshop forwh omhis
 atten tionh adbee nseri ousbu ttoos lowal lofth emapp eared tohim mixed toget herwi thstr anger sando thers hehad
 forgo ttenb utins teado fhelp inghi mandh isfam ilyth eywer eallo fthem inacc essib leand hewas gladw henth eydis
 appea redOt herti meshe wasno tatal linth emood toloo kafte rhisf amily hewas fille dwith simpl erage about thela
 ckofa ttent ionhe wassh ownan dalth oughh ecoul dthin kofno thing hewou ldhav ewant edhem adepl ansof howhe could
 getin tothe pantr ywher eheco uldta keall theth ingsh ewase ntitl edtoe venif hewas nothu ngryG regor ssist ernol
 onger thoug htabo uthow sheco uldpl easeh imbut would hurri edlyp ushso mefoo dorot herin tohis roomw ithhe rfoot
 befor esher ushed outto worki nthem ornin ganda tmidd ayand inthe eveni ngshe would sweep itawa yagai nwith thebr
 oomin diffe renta stowh ether ithad beene ateno rmore often thann othad beenl eftto tally untou chedS hesti llcle
 aredu pther oomin theev ening butno wshec ouldn othav ebeen anyqu icker about itSme arsof dirtw erele ftont hewal
 lsher eandt herew ereli ttleb allso fdust andfi lthAt first Grego rwent intoo neoft hewor stoft hesep laces whenh
 issis terar rived asare proac htohe rbuth ecoul dhave staye dther eforw eeksw ithou thiss ister doing anyth ingab
 outit sheco uldse ethed irtas wella sheco uldbu tsheh adsim plyde cided tolea vehim toitA tthes ameti meshe becam
 etouc hyina wayth atwas quite newfo rhera ndwhi cheve ryone inthe famil yunde rstoo dclea ningu pGreg orsro omwas
 forhe randh eralo neGre gorsm other didon cetho rough lycle anhis rooma ndnee dedto usese veral bucke tfuls ofwat
 ertod oital thoug hthat muchd ampne ssals omade Grego rilla ndhel ayfla tonth ecouc hbitt erand immob ileBu thism
 other wasto bepun ished still moref orwha tsheh addon easha rdlyh adhis siste rarri vedho meint heeve ningt hansh
 enoti cedth echan geinG regor sroom andhi ghlya ggrie vedra nback intot heliv ingro omwhe redes piteh ermot hersr
